85;[[1018, 2222], [1118, 2222], [475, 2120], [982, 2120], [29, 1212], [202, 1121], [200, 1002], [370, 1001], [88, 1000], [432, 1000], [589, 1000], [58, 112], [250, 100], [983, 100], [1019, 100], [179, 2], [427, 2], [98, 1], [438, 1], [469, 1], [590, 1], [724, 1], [732, 1], [733, 1], [888, 1], [912, 1], [941, 1], [969, 1], [1022, 1], [1036, 1], [1065, 1]]
86;[[554, 2222], [8, 2221], [271, 2212], [590, 2211], [346, 2111], [983, 2110], [148, 1212], [110, 1211], [769, 1110], [1173, 1100], [370, 1011], [722, 1011], [152, 1002], [384, 1000], [577, 1000], [160, 112], [238, 110], [135, 101], [505, 101], [763, 101], [944, 101], [945, 101], [1000, 101], [85, 100], [1077, 100], [330, 11], [1091, 11], [61, 2], [990, 2], [200, 1], [427, 1], [555, 1], [586, 1], [731, 1], [922, 1], [952, 1], [1015, 1], [1033, 1], [1071, 1], [1086, 1], [1090, 1], [1112, 1], [1118, 1], [1181, 1], [1227, 1], [1232, 1], [1234, 1]]
87;[[187, 2222], [228, 2222], [229, 2222], [369, 2222], [1005, 2222], [1015, 2221], [432, 2122], [1060, 2120], [860, 1210], [370, 1111], [438, 1102], [401, 1100], [590, 1012], [223, 1001], [631, 1001], [819, 1001], [333, 101], [513, 101], [550, 101], [812, 101], [1071, 101], [1134, 101], [382, 100], [945, 100], [1007, 100], [1025, 100], [1032, 100], [394, 1], [485, 1], [632, 1], [668, 1], [722, 1], [833, 1], [990, 1], [1163, 1], [1169, 1], [1180, 1], [1234, 1]]
88;[[457, 2222], [614, 2220], [1091, 1211], [590, 1012], [370, 1011], [678, 110], [679, 110], [702, 100], [945, 100], [1144, 100], [443, 2], [668, 1], [990, 1], [1134, 1]]
89;[[469, 2222], [176, 2221], [260, 2212], [79, 1210], [905, 1210], [912, 1101], [706, 1100], [370, 1000], [479, 1000], [177, 110], [778, 100], [1065, 100], [590, 10], [152, 2], [265, 2], [179, 1], [1086, 1]]
90;[[590, 2222], [884, 2222], [177, 2212], [265, 2212], [451, 2122], [7, 1222], [176, 1222], [912, 1212], [1086, 1211], [1090, 1210], [200, 1122], [479, 1120], [260, 1012], [370, 1000], [1091, 112], [778, 110], [987, 100], [1065, 100], [1238, 10], [160, 1], [161, 1], [505, 1], [589, 1], [763, 1], [874, 1], [1071, 1], [1089, 1], [1234, 1]]
91;[[95, 2222], [97, 2222], [182, 2222], [267, 2222], [413, 2222], [468, 2222], [700, 2222], [722, 2222], [728, 2222], [732, 2222], [756, 2222], [770, 2222], [997, 2222], [1095, 2222], [1189, 2222], [1216, 2222], [1217, 2222], [1219, 2222], [1226, 2222], [88, 2221], [322, 2221], [376, 2221], [381, 2221], [422, 2221], [475, 2221], [870, 2221], [974, 2221], [1184, 2221], [183, 2220], [186, 2220], [240, 2220], [364, 2220], [803, 2220], [1097, 2220], [57, 2212], [266, 2212], [370, 2212], [998, 2212], [1118, 2212], [98, 2211], [396, 2211], [314, 2210], [682, 2210], [683, 2210], [250, 2122], [294, 2122], [353, 2122], [362, 2122], [733, 2122], [759, 2122], [781, 2122], [787, 2122], [801, 2122], [808, 2122], [822, 2122], [859, 2122], [893, 2122], [965, 2122], [1000, 2122], [1018, 2122], [1177, 2122], [395, 2121], [598, 2121], [615, 2121], [474, 2120], [552, 2112], [763, 2112], [797, 2112], [833, 2112], [69, 2111], [579, 2110], [603, 2012], [385, 1221], [1098, 1221], [317, 1220], [684, 1220], [796, 1220], [58, 1212], [550, 1212], [29, 1211], [59, 1211], [139, 1211], [174, 1211], [594, 1211], [204, 1210], [466, 1210], [611, 1210], [695, 1210], [1125, 1210], [985, 1122], [202, 1120], [478, 1120], [900, 1120], [339, 1111], [641, 1111], [752, 1111], [799, 1110], [764, 1102], [784, 1102], [423, 1100], [798, 1100], [103, 1012], [105, 1012], [109, 1012], [116, 1012], [119, 1012], [359, 1011], [836, 1010], [115, 1002], [434, 1002], [888, 1002], [990, 1002], [297, 1001], [443, 1001], [791, 1001], [941, 1001], [982, 1001], [1234, 1001], [794, 1000], [897, 1000], [914, 1000], [1103, 1000], [351, 110], [352, 110], [361, 110], [545, 110], [714, 110], [15, 102], [199, 102], [720, 102], [772, 102], [872, 102], [1235, 102], [11, 101], [17, 101], [46, 101], [508, 101], [559, 101], [601, 101], [690, 101], [724, 101], [1191, 101], [21, 100], [30, 100], [211, 100], [268, 100], [274, 100], [300, 100], [416, 100], [428, 100], [454, 100], [455, 100], [485, 100], [489, 100], [549, 100], [642, 100], [659, 100], [673, 100], [688, 100], [694, 100], [834, 100], [835, 100], [883, 100], [1106, 100], [1107, 100], [1108, 100], [1134, 100], [241, 12], [486, 12], [354, 11], [398, 11], [512, 11], [935, 11], [189, 10], [301, 10], [355, 10], [768, 10], [3, 2], [4, 2], [40, 2], [100, 2], [118, 2], [348, 2], [412, 2], [731, 2], [751, 2], [844, 2], [1019, 2], [1043, 2], [1047, 2], [1054, 2], [1056, 2], [1057, 2], [1058, 2], [1080, 2], [1093, 2], [1119, 2], [1, 1], [8, 1], [9, 1], [13, 1], [32, 1], [33, 1], [41, 1], [45, 1], [50, 1], [56, 1], [60, 1], [78, 1], [92, 1], [94, 1], [121, 1], [122, 1], [124, 1], [128, 1], [134, 1], [135, 1], [147, 1], [163, 1], [166, 1], [170, 1], [173, 1], [181, 1], [226, 1], [237, 1], [242, 1], [243, 1], [244, 1], [248, 1], [256, 1], [259, 1], [261, 1], [263, 1], [264, 1], [265, 1], [272, 1], [275, 1], [276, 1], [278, 1], [279, 1], [281, 1], [283, 1], [286, 1], [287, 1], [331, 1], [333, 1], [392, 1], [405, 1], [426, 1], [431, 1], [473, 1], [538, 1], [551, 1], [553, 1], [562, 1], [582, 1], [586, 1], [626, 1], [643, 1], [648, 1], [667, 1], [704, 1], [719, 1], [725, 1], [727, 1], [729, 1], [735, 1], [762, 1], [767, 1], [771, 1], [773, 1], [779, 1], [782, 1], [788, 1], [809, 1], [838, 1], [854, 1], [866, 1], [867, 1], [868, 1], [875, 1], [880, 1], [882, 1], [894, 1], [896, 1], [906, 1], [913, 1], [944, 1], [947, 1], [992, 1], [993, 1], [1023, 1], [1033, 1], [1040, 1], [1041, 1], [1051, 1], [1063, 1], [1085, 1], [1091, 1], [1115, 1], [1116, 1], [1186, 1], [1192, 1], [1232, 1]]
92;[[258, 2222], [472, 2222], [661, 2222], [722, 2222], [952, 2222], [1147, 2222], [145, 2222], [272, 2222], [473, 2221], [113, 2212], [705, 2210], [783, 2122], [1000, 2122], [1195, 2122], [1234, 2122], [180, 2122], [213, 2111], [599, 2111], [842, 2111], [354, 2110], [611, 2110], [914, 1210], [879, 1122], [489, 1121], [1232, 1121], [724, 1111], [1033, 1111], [934, 1110], [135, 1102], [370, 1102], [550, 1100], [910, 1100], [1192, 1100], [238, 1012], [778, 1011], [377, 1010], [514, 1010], [467, 1010], [333, 1002], [990, 1002], [586, 1002], [763, 1001], [764, 1001], [941, 1001], [130, 1000], [185, 1000], [193, 1000], [671, 1000], [687, 1000], [930, 101], [342, 100], [434, 100], [479, 100], [788, 100], [822, 100], [908, 100], [915, 100], [926, 100], [1031, 100], [93, 18], [226, 12], [465, 11], [559, 11], [858, 11], [489, 11], [692, 10], [826, 10], [148, 2], [586, 2], [731, 2], [845, 2], [1023, 2], [1093, 2], [999, 2], [1000, 2], [1020, 2], [1033, 2], [17, 1], [43, 1], [111, 1], [136, 1], [181, 1], [189, 1], [200, 1], [392, 1], [429, 1], [446, 1], [492, 1], [503, 1], [510, 1], [596, 1], [607, 1], [643, 1], [653, 1], [729, 1], [735, 1], [767, 1], [804, 1], [806, 1], [824, 1], [837, 1], [838, 1], [839, 1], [856, 1], [859, 1], [883, 1], [888, 1], [889, 1], [940, 1], [944, 1], [946, 1], [1014, 1], [1040, 1], [1066, 1], [1071, 1], [1151, 1], [1186, 1], [1188, 1], [1226, 1], [1227, 1], [422, 1], [550, 1], [722, 1], [724, 1], [873, 1], [1023, 1], [1233, 1]]
94;[[440, 2222], [494, 2222], [536, 2222], [742, 2222], [745, 2222], [1204, 2222], [309, 2122], [311, 2122], [955, 2122], [1143, 2122], [1197, 2122], [1199, 2122], [498, 1212], [1121, 1122], [1156, 1121], [1223, 1121], [370, 1010], [789, 1010], [78, 11], [209, 11], [114, 2], [270, 2], [277, 2], [571, 2], [1016, 2], [1091, 2], [1092, 2], [122, 1], [123, 1], [137, 1], [192, 1], [282, 1], [322, 1], [359, 1], [400, 1], [435, 1], [436, 1], [442, 1], [504, 1], [505, 1], [533, 1], [1158, 1], [1200, 1]]
95;[[603, 2120], [606, 2120], [30, 2112], [257, 1000], [43, 100], [322, 100], [192, 2], [12, 1], [1097, 1]]
96;[[454, 2222], [455, 2222], [673, 2222], [75, 2212], [40, 1001], [520, 1001], [43, 100], [526, 11], [883, 10], [9, 1], [527, 1], [1087, 1]]
97;[[539, 2222], [757, 2222], [751, 2210], [416, 1001], [68, 1000], [140, 101], [52, 100], [135, 1], [190, 1], [392, 1], [538, 1]]
98;[[728, 2222], [145, 2221], [272, 2210], [782, 2122], [180, 2120], [985, 2110], [787, 1011], [1019, 1000], [1118, 101], [1018, 100], [467, 10], [595, 10], [362, 2], [667, 2], [270, 1]]
99;[[268, 2222], [324, 2222], [449, 2122], [992, 1220], [1191, 1001]]
100;[[183, 2222], [579, 2222], [1017, 2212], [1000, 1212], [370, 1211], [803, 1100], [1097, 1100], [833, 110], [59, 101], [1232, 101], [1033, 1]]
